Channel              :,CH1,CH2
Frequency            :,75.99kHz,75.99kHz
Period               :,13.160us,13.160us
PK-PK                :,8.000V,3.760V
Probe attenuation    :,10X,10X
Voltage per ADC value:,5.000000mV,5.000000mV
Time interval        :,0.00400uS,0.00400uS

index,CH1_Voltage(mV),CH2_Voltage(mV)
218,-160.000000,-80.000000
219,-160.000000,-80.000000
220,-160.000000,-80.000000
221,-160.000000,-160.000000
222,-160.000000,-80.000000
223,-80.000000,-160.000000
224,-160.000000,-80.000000
225,-160.000000,-80.000000
226,-160.000000,-160.000000
227,-80.000000,-160.000000
228,-80.000000,-160.000000
229,-160.000000,-160.000000
230,-160.000000,-160.000000
231,-160.000000,-160.000000
232,-160.000000,-160.000000
233,-80.000000,-160.000000
234,-80.000000,-160.000000
235,-80.000000,-80.000000
236,-160.000000,-160.000000
237,-80.000000,-160.000000
238,-160.000000,-160.000000
239,-80.000000,-160.000000
240,-80.000000,-160.000000
241,-160.000000,-160.000000
242,-160.000000,-160.000000
243,-80.000000,-160.000000
244,-80.000000,-160.000000
245,-80.000000,-160.000000
246,-160.000000,-160.000000
247,-160.000000,-160.000000
248,-80.000000,-160.000000
249,-80.000000,-160.000000
250,-80.000000,-160.000000
251,-160.000000,-80.000000
252,-160.000000,-160.000000
253,-80.000000,-160.000000
254,-80.000000,-160.000000
255,-80.000000,-160.000000
256,-160.000000,-160.000000
257,-160.000000,-160.000000
258,-160.000000,-160.000000
259,-160.000000,-160.000000
260,-80.000000,-160.000000
261,-160.000000,-160.000000
262,-160.000000,-80.000000
263,-160.000000,-160.000000
264,-160.000000,-160.000000
265,-80.000000,-160.000000
266,-160.000000,-160.000000
267,-160.000000,-160.000000
268,-160.000000,-160.000000
269,-80.000000,-160.000000
270,-80.000000,-160.000000
271,-80.000000,-160.000000
272,-80.000000,-80.000000
273,-80.000000,-80.000000
274,-80.000000,-80.000000
275,-160.000000,-80.000000
276,-80.000000,-80.000000
277,-160.000000,-160.000000
278,-80.000000,-160.000000
279,-160.000000,-80.000000
280,-160.000000,-160.000000
281,-160.000000,-160.000000
282,-160.000000,-160.000000
283,-80.000000,-160.000000
284,-80.000000,-160.000000
285,-80.000000,-160.000000
286,-80.000000,-160.000000
287,-160.000000,-160.000000
288,-80.000000,-160.000000
289,-80.000000,-160.000000
290,-80.000000,-160.000000
291,-160.000000,-160.000000
292,-160.000000,-160.000000
293,-80.000000,-80.000000
294,-80.000000,-160.000000
295,-160.000000,-160.000000
296,-80.000000,-80.000000
297,-160.000000,-160.000000
298,-160.000000,-160.000000
299,-80.000000,-160.000000
300,-80.000000,-160.000000
301,-80.000000,-160.000000
302,-80.000000,-160.000000
303,-80.000000,-160.000000
304,-160.000000,-80.000000
305,-160.000000,-80.000000
306,-80.000000,-80.000000
307,-160.000000,-160.000000
308,-80.000000,-160.000000
309,-80.000000,-80.000000
310,-160.000000,-80.000000
311,-80.000000,-80.000000
312,-80.000000,-160.000000
313,-160.000000,-80.000000
314,-160.000000,-80.000000
